# Zuqi Default Policies
# Format: p, subject, object, action

# SUPER_ADMIN - Full system access (highest level)
p, SUPER_ADMIN, /*, .*
p, SALES_REP, /v1/ai/analytics/customers/churn/:distributorId/at-risk, GET
p, SALES_REP, /v1/ai/analytics/reps/:repId/visit-plan, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/reps/:repId/visit-plan, GET

# Procurement: supplier risk, price trends
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/suppliers/risk/:distributorId, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/suppliers/price-trends/:distributorId, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/suppliers/price-trends/:distributorId/:supplierId, GET
p, FINANCE, /v1/ai/analytics/suppliers/risk/:distributorId, GET
p, FINANCE, /v1/ai/analytics/suppliers/price-trends/:distributorId, GET

# Sales: pricing recommendations
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/pricing/recommendations/:distributorId, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/pricing/recommendations/:id/apply, POST
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/pricing/recommendations/:id/reject, POST
p, FINANCE, /v1/ai/analytics/pricing/recommendations/:distributorId, GET

# Finance: cash flow forecast
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/cashflow/forecast/:distributorId, GET
p, FINANCE, /v1/ai/analytics/cashflow/forecast/:distributorId, GET

# CRM: product recommendations (distributor-level)
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/customers/product-recs/:distributorId, GET
p, SALES_REP, /v1/ai/analytics/customers/product-recs/:distributorId, GET

# Role hierarchy - who inherits what
g, SUPER_ADMIN, DISTRIBUTOR_ADMIN
g, DISTRIBUTOR_ADMIN, FINANCE
g, DISTRIBUTOR_ADMIN, WAREHOUSE_MANAGER
g, DISTRIBUTOR_ADMIN, SALES_REP
